,LASSO,RF,mean_rank
E_SE_frag2_TSH2,1.0,0.06622043176624369,0.5331102158831218
E2_int2A,0.0,1.0,0.5
TS3A_3A,0.33726103298414256,0.4690829862557783,0.40317200961996047
4A,0.5580907774742367,0.00044238992957519054,0.279266583701906
H1,0.376495867506812,0.17788419156886992,0.277190029537841
hyd4,0.377542501860385,0.10175614054441341,0.2396493212023992
E_SE_frag1_5A,0.40618624857203345,0.06632084957368228,0.23625354907285787
"E_pwx(2,3)_5A",0.26829672762137824,0.00970981775500369,0.13900327268819096
E2_TS3A,0.2758489573326575,-1.7182173090810696e-05,0.13791588757978335
E_DEF_frag1_TS5A,0.257043715785811,0.00010410310093279563,0.12857390944337188
WBI_4A,0.22099970033122093,0.007360666680886032,0.11418018350605348
TSH2,0.21311674735797445,0.008220721993868179,0.11066873467592131
3A_4A,0.13416417011055376,0.06132595162194707,0.09774506086625041
E_int_2A,0.0,0.19229181477943058,0.09614590738971529
E_pwx(1)_5A,0.16659947270316272,0.024249386077741842,0.09542442939045229
E_ES_H1,0.17512088049895638,-0.00013071355457175375,0.08749508347219231
E_SE_frag2_TS5A,0.11180167022739908,0.003875246536280681,0.05783845838183988
E_SE_frag2_3A,0.08206114682952906,0.02672991155628346,0.05439552919290626
WBI_3A,0.0,0.10021816918262401,0.050109084591312004
WBI_2A,0.0,0.094848932885489,0.0474244664427445
E_ES_H3,0.07964822714414105,0.0012752879182460247,0.040461757531193535
E_core_H1,0.07540726907706259,0.0031228606182699715,0.03926506484766628
H3,0.0,0.07556102124884541,0.037780510624422704
TS5A,0.02073042241481767,0.05133746914955247,0.03603394578218507
"E_pwx(1,3)_5A",0.06969603453693587,0.002130720584094875,0.035913377560515373
E_SE_frag2_H3,0.0606399576277835,0.004179108239768575,0.03240953293377604
E_DEF_frag2_2A,0.0,0.05808229570767643,0.029041147853838215
E_int_H1,0.0540452684799945,0.0018072599263072814,0.02792626420315089
E_elec_H1,0.05544652047084789,-1.195839397294402e-17,0.027723260235423937
Ex_NLMO(1)_5A,0.04842741606705094,0.006791035159093476,0.02760922561307221
E_POL_TSH2,0.0,0.04274503575436589,0.021372517877182945
E_DEF_frag1_TSH2,0.0,0.03617656305634375,0.018088281528171875
E_int_4A,0.0,0.031336947495246015,0.015668473747623007
E_ES_TS3A,0.0,0.0298658656070286,0.0149329328035143
E_POL_4A,0.0,0.025486251632709015,0.012743125816354508
E_SE_frag1_4A,0.0,0.024176122900359313,0.012088061450179656
E2_int4A,0.02103893370729493,0.0023332427820450096,0.011686088244669969
E_DEF_frag2_H1,0.0,0.022538702798000295,0.011269351399000148
E_CT_TS3A,0.020276674461528484,0.00047750951600228537,0.010377091988765385
Ex_NLMO(1)_3A,0.020342142790840224,0.00022357225416759784,0.010282857522503911
E_elec_TSH2,0.0,0.01554385237526219,0.007771926187631095
E_DEF_frag2_3A,0.0,0.014515786193685484,0.007257893096842742
E_POL_H1,0.0,0.01179035304904264,0.00589517652452132
E_int_5A,0.0,0.011552913471150264,0.005776456735575132
E_CT_TS5A,0.0,0.011340210405571649,0.0056701052027858245
E_SE_frag1_TSH2,0.0,0.011183212852471692,0.005591606426235846
E_DEF_frag1_TS3A,0.0,0.009738406634847197,0.004869203317423599
E_pwx(1)_2A,0.007542089137910818,0.0015066522905280131,0.004524370714219416
SUME_pwx_2A,0.0,0.008228328248514221,0.004114164124257111
E_POL_5A,0.0,0.008005320462893739,0.004002660231446869
E_DEF_frag2_TS3A,0.0,0.007521402776518701,0.0037607013882593504
E_CT_TSH2,0.0,0.007106387339543765,0.0035531936697718825
SUMEx_NLMO_2A,0.0,0.0059831637002086685,0.0029915818501043343
E_DEF_frag1_5A,0.0,0.005577362870461148,0.002788681435230574
E_POL_H3,0.0,0.004321294843978564,0.002160647421989282
Ex_NLMO(1)_TS3A,0.0,0.004201140110553299,0.0021005700552766495
E_elec_H3,0.0,0.0037632903194269084,0.0018816451597134542
4A_5A,0.0,0.003693835998677292,0.001846917999338646
E_int_TS5A,0.0,0.003583699596155262,0.001791849798077631
E_elec_3A,0.0,0.003497447333118557,0.0017487236665592785
E_pwx(1)_TS3A,0.0,0.003181432584186046,0.001590716292093023
barrier_inhibitive,0.0,0.0029070883967436453,0.0014535441983718226
E_XC_5A,0.0,0.0027012602784543256,0.0013506301392271628
E_POL_TS5A,0.0,0.002657534685464121,0.0013287673427320604
E_XC_H1,0.0,0.002530704152167923,0.0012653520760839616
WBI_TS3A,0.0,0.00228095255662994,0.00114047627831497
E_int_TSH2,0.0,0.0021611587168868097,0.0010805793584434049
Ex_NLMO(3)_5A,0.0,0.0021066829326400437,0.0010533414663200218
5A,0.0,0.0018564351163356573,0.0009282175581678286
E_XC_TS5A,0.0,0.001714146184620212,0.000857073092310106
E_core_H3,0.0,0.0015905267492354815,0.0007952633746177407
"E_pwx(1,2)_3A",0.0,0.0015478614950039775,0.0007739307475019887
E_ES_5A,0.0,0.001239048348238426,0.000619524174119213
E_POL_TS3A,0.0,0.0012193757630453387,0.0006096878815226693
3A,0.0,0.0011866971470348515,0.0005933485735174258
E_ES_TS5A,0.0,0.0011666422698775939,0.0005833211349387969
E_DEF_frag2_H3,0.0,0.0008537728670912478,0.0004268864335456239
E_core_5A,0.0,0.0008337369249741604,0.0004168684624870802
E_elec_TS5A,0.0,0.0008056119749504416,0.0004028059874752208
E_DEF_frag2_TS5A,0.0,0.0005196292526617022,0.0002598146263308511
E_pwx(1)_3A,0.0,0.0004901188219846687,0.00024505941099233435
"E_pwx(1,2)_TS3A",0.0,0.0002243479175900124,0.0001121739587950062
E_SE_frag1_H1,0.0,0.0001783808997585271,8.919044987926355e-05
E_CT_5A,0.0,0.0001764569463270408,8.82284731635204e-05
E_SE_frag1_TS3A,0.0,0.00017087398705037068,8.543699352518534e-05
"E_pwx(1,2)_2A",0.0,0.00015969809468859602,7.984904734429801e-05
E_SE_frag1_2A,0.0,0.0001433010829802333,7.165054149011665e-05
E_DEF_frag1_H1,0.0,0.00011795547145726219,5.8977735728631096e-05
E_core_4A,0.0,7.642650713503731e-05,3.8213253567518655e-05
E_core_TS5A,0.0,7.060043378879129e-05,3.530021689439564e-05
E_int_H3,0.0,6.960738374955577e-05,3.4803691874777886e-05
Ex_NLMO(1)_2A,0.0,6.933034280172455e-05,3.4665171400862275e-05
E_SE_frag1_TS5A,0.0,4.526006620951541e-05,2.2630033104757707e-05
E_SE_frag1_H3,0.0,3.2013353056501176e-05,1.6006676528250588e-05
E_DEF_frag1_3A,0.0,2.2006038432172398e-05,1.1003019216086199e-05
E_CT_H1,0.0,2.391678794588804e-17,1.195839397294402e-17
E_DEF_frag1_4A,0.0,0.0,0.0
E_XC_TSH2,0.0,-2.391678794588804e-17,-1.195839397294402e-17
E_DEF_frag1_H3,0.0,-3.5875181918832053e-17,-1.7937590959416027e-17
2A,0.0,-4.1545713960658733e-07,-2.0772856980329367e-07
E_int_TS3A,0.0,-1.0917353147244777e-05,-5.458676573622388e-06
E_elec_4A,0.0,-1.186164583805947e-05,-5.930822919029735e-06
SUME_pwx_TS3A,0.0,-2.101993774023733e-05,-1.0509968870118664e-05
"E_pwx(1,2)_5A",0.0,-2.6884325436669873e-05,-1.3442162718334937e-05
E_DEF_frag1_2A,0.0,-2.968035930447399e-05,-1.4840179652236996e-05
E2_int3A,0.0,-3.7016966318301004e-05,-1.8508483159150502e-05
E_XC_TS3A,0.0,-0.00010590857289455558,-5.295428644727779e-05
E_DEF_frag2_4A,0.0,-0.00015939287727162208,-7.969643863581104e-05
E_SE_frag2_5A,0.0,-0.0001678073975239057,-8.390369876195285e-05
TS3A,0.0,-0.00022978638029485203,-0.00011489319014742602
SUMEx_NLMO_TS3A,0.0,-0.00027847952891531464,-0.00013923976445765732
"E_pwx(1,2)_4A",0.0,-0.00033405133488616657,-0.00016702566744308329
Ex_NLMO(1)_4A,0.0,-0.0008318944697547182,-0.0004159472348773591
E_pwx(1)_4A,0.0,-0.0008700514237422216,-0.0004350257118711108
