label,state,amine,radius,Vbur_pct,Vbur_abs,Vfree,Q_NE,Q_NW,Q_SW,Q_SE,SASA_total,SASA_amine,SASA_catalyst,amine_N_index,Ru_N_distance,SASA_amine_N,SASA_N_ratio,Sterimol_L,Sterimol_B1,Sterimol_B5
2A_AMP,2A,AMP,3.5,0.19021967014535968,34.162383729308154,145.43199630090837,30.646664181885946,45.441203876257916,0.0,0.0,810.6231435225124,138.94013409513127,671.683009427381,80,2.265154398020144,0.03999957581252752,0.00028789072410956583,7.305704820113982,3.213697405853214,10.047675384315095
2A_BEMT,2A,BEMT,3.5,0.19931629705553486,35.79608679960725,143.79829323060926,34.129239657100264,45.597279165113676,0.0,0.0,856.6845986477005,186.65143631211478,670.0331623355858,67,2.3403676216569056,0.0,0.0,7.529196292574132,4.516028429590371,10.150398554891321
2A_BENZ,2A,BENZ,3.5,0.18636437756243013,33.46999484804183,146.12438518217468,36.47968691762952,38.06606410734253,0.0,0.0,865.0147469153156,238.8021430540217,626.2126038612939,67,2.6120188906859,0.0,0.0,5.895859113322286,4.806539463218378,10.256787085162276
2A_BMAE,2A,BMAE,3.5,0.20225726798360044,36.32426865012008,143.27011138009644,37.94027208348864,42.96263510995154,0.0,0.0,801.0832201574109,135.13029720624596,665.9529229511647,64,2.355798594712205,0.0,0.0,6.029256590720993,4.79143587199189,10.13200633294015
2A_BOX,2A,BOX,3.5,0.18822796310100634,33.804684337475706,145.7896956927408,38.04276928811032,37.24841595229221,0.0,0.0,857.742761496506,210.10986097201524,647.6329005244908,73,2.6328455831096513,0.0,0.0,7.4597433194935245,4.105732680411929,10.349351166677573
2A_DADP,2A,DADP,3.5,0.1924850913156914,34.56924063990121,145.0251393903153,31.881289601192698,45.11274692508386,0.0,0.0,887.6428150586162,228.73964884510426,658.9031662135118,87,2.290846566644305,0.6999925767192984,0.003060215315768508,10.414324075902213,2.795033820667406,10.061713720665546
2A_DBUA,2A,DBUA,3.5,0.2214172568020872,39.765294963362095,139.82908506685442,34.744222884830414,53.82267983600447,0.0,0.0,862.1532788513957,213.7904536787005,648.3628251726955,64,2.3451627432342517,0.0,0.0,7.512838015431216,3.676645324754285,10.168339534370304
2A_DEA,2A,DEA,3.5,0.2183481643682445,39.21410321045068,140.38027681976584,34.69763324636601,52.64163250093179,0.0,0.0,790.7105795854004,134.56763150987555,656.1429480755249,64,2.3637166111585795,0.0,0.0,7.685980177445366,3.076924660188861,10.180793726700692
2A_DEGE,2A,DEGE,3.5,0.1747810286992173,31.38969049027941,148.2046895399371,34.28065598210958,35.63175549757734,0.0,0.0,1073.6412439471833,397.15846786429734,676.482776082886,73,2.2887052540729225,0.029999681859392606,7.553579814302994e-05,15.758903922638291,6.0501184277938425,11.502172587618583
2A_DEPA,2A,DEPA,3.5,0.1747227916511368,31.379231443734604,148.21514858648192,34.19213566902721,35.69698099142751,0.0,0.0,868.7232021277721,203.4705373276692,665.2526648001028,77,2.285997426189933,0.029999681859392606,0.00014743993038697826,7.820600631744713,5.50568845246864,9.877880579685126
2A_DETA,2A,DETA,3.5,0.16755963473723443,30.092768718723146,149.50161131149338,34.57882966828177,32.445024226612,0.0,0.0,831.6827425360709,168.56965265562124,663.1130898804497,70,2.5706706894116174,1.199987274375935,0.0071186435723839606,8.163760597995909,2.6133242716016083,10.297974401710643
2A_DMDP,2A,DMDP,3.5,0.1724864890048453,30.977604056413952,148.61677597380256,32.731550503168094,36.263045098770036,0.0,0.0,983.3333838330876,297.8502451241556,685.4831387089317,93,2.279998023842126,0.08999904557818995,0.00030216206651324004,10.479704032398379,4.579567342992148,10.08535960859053
2A_DMEDA,2A,DMEDA,3.5,0.1656494595601938,29.749711992053427,149.8446680381631,33.00177040626164,33.258013417815874,0.0,0.0,806.8836636924577,137.90040774397622,668.9832559484815,64,2.574584389644278,1.019989183219555,0.0073965639399214194,6.905464685052145,2.356573171979856,10.212419193195833
2A_EAE,2A,EAE,3.5,0.2199089172568021,39.49440565785155,140.09997437236495,34.35054043980619,53.61302646291465,0.0,0.0,800.2820048568002,147.82909629628853,652.4529085605118,64,2.3568919494537717,0.0,0.0,7.520197940707084,3.1984597098319094,10.184824381483415
2A_EDA,2A,EDA,3.5,0.14462588520313083,25.973996189377544,153.62038384083897,27.669586284010435,30.18076779724189,0.0,0.0,792.1527919794069,103.86968619902608,688.283105780381,64,2.5738427528891505,0.23999745487518942,0.002310563010803047,7.063256690234919,3.1550708352417627,10.289461785827235
2A_INDO,2A,INDO,3.5,0.17430930860976518,31.30497221326646,148.28940781695005,33.40710026090198,36.3166231830041,0.0,0.0,805.164030627289,149.20093809634884,655.9630925309405,66,2.6709006776179454,0.0,0.0,6.7304465180402255,3.7953650660487455,10.473089657632663
2A_ISBZ,2A,ISBZ,3.5,0.22152790719344018,39.78516715179723,139.8092128784193,40.169586284010435,48.44157659336564,0.0,0.0,842.5740033223084,206.5811668551352,635.992836467173,66,2.371057814689469,0.0,0.0,7.563374140977715,4.038677429407322,10.1962409635945
2A_MEPI,2A,MEPI,3.5,0.16651719157659337,29.905551785571078,149.68882824464544,29.453969437197166,37.15290719344018,0.0,0.0,829.7733027698695,152.61019050765094,677.1631122622185,77,2.6016500468740986,0.0,0.0,7.398193696914994,3.7849795572228118,10.335255477214272
2A_METOX,2A,METOX,3.5,0.14282636041744315,25.65081165114296,153.94356837907355,27.23164368244502,29.89890048453224,0.0,0.0,875.9115318494145,185.42846072314302,690.4830711262715,70,2.575958667176164,0.16999819720325715,0.0009167858943567229,8.75553052642834,3.869599662546278,10.266254776529
2A_MOR,2A,MOR,3.5,0.16536409802459934,29.698462663983868,149.89591736623265,29.29090570257175,36.85473350726798,0.0,0.0,801.0924889133684,121.24922067951708,679.8432682338512,76,2.605737673155531,0.0,0.0,7.401254701089546,3.2488330689039557,10.348118743223612
2A_MTL,2A,MTL,3.5,0.18114051434960865,32.5318183729725,147.062561657244,33.34653373089825,39.10967200894521,0.0,0.0,803.7738390717923,147.4208655183753,656.3529735534169,64,2.31447561689511,1.2299869562353396,0.008343370878405455,7.149889744634075,3.3407532693683644,10.06614937849981
2A_NMA,2A,NMA,3.5,0.18401160081997764,33.047449367631565,146.54693066258494,35.109951546776,38.49468878121505,0.0,0.0,790.3438181200547,135.13093321344377,655.212884906611,64,2.662501291793114,0.0,0.0,6.815430314702276,3.084780601950158,10.238545372168861
2A_OCTA,2A,OCTA,3.5,0.16726262579202386,30.03942758134463,149.5549524488719,34.19446515095043,32.710585165859115,0.0,0.0,842.6333969871621,181.8202841917009,660.8131127954609,70,2.566793515224784,1.2199870622822047,0.006709851256177337,8.717527175312922,2.5756530801735558,10.290432791710494
2A_OTL,2A,OTL,3.5,0.19608996459187478,35.216655621024856,144.37772440919167,34.168840849795004,44.267144986954904,0.0,0.0,794.2739306013157,138.71088040684134,655.5630501944745,64,2.350748320237622,0.9599898195007577,0.006920796816263378,6.806469079456709,3.3538006804501332,10.121248307144208
2A_PIP,2A,PIP,3.5,0.1676353428997391,30.106365479231403,149.4880145509851,29.56345508758852,37.490682072307116,0.0,0.0,810.4033269812855,132.56007351870673,677.8432534625788,76,2.6038717759905157,0.0,0.0,7.449736447234926,3.229997440189844,10.353046264353056
2A_THQ,2A,THQ,3.5,0.19942694744688783,35.81595898804239,143.77842104217413,35.11926947446888,44.65150950428625,0.0,0.0,807.2235567708071,164.92069750498095,642.3028592658263,66,2.639207388635838,0.0,0.0,6.994088012439972,2.919155865562328,10.391090296805357
3A_AMP,3A,AMP,3.5,0.22678671263510994,40.72961905479344,138.86476097542308,38.138278046962355,51.37905329854641,0.549757733879985,0.6475959746552367,809.1332480736685,138.07013902033773,671.0631090533304,80,2.1746780022738994,0.24999734882832433,0.0018106547194212624,7.575738691988617,3.4019681453448927,9.97283223416821
3A_BEMT,3A,BEMT,3.5,0.24627282892284755,44.22921602868638,135.36516400153013,40.62849422288483,56.121878494222884,0.9271338054416698,0.8316250465896384,822.8039484559225,168.5909025216501,654.2130459342723,67,2.2100028276226253,0.0,0.0,6.819254735526688,3.9193284471225898,9.846561266670417
3A_BENZ,3A,BENZ,3.5,0.2509958535221767,45.077444703470356,134.51693532674616,47.15803205367126,51.6306373462542,0.9527581065970928,0.6569139023481178,891.6743684247132,247.51131481538408,644.1630536093292,67,2.22138503128116,0.0,0.0,7.231564910719986,5.446829762499663,9.969534090169498
3A_BMAE,3A,BMAE,3.5,0.24506149832277302,44.01166786055436,135.58271216966216,45.53205367126351,51.22297800969065,0.7780469623555721,0.4915206857994782,800.8133448799488,138.99024301601375,661.8231018639349,64,2.212830410554998,0.0,0.0,7.202504827069276,3.837230577487122,10.096180489627676
3A_BOX,3A,BOX,3.5,0.2600400670890794,46.70173463187912,132.89264539833738,49.56671636228103,53.34047707789787,0.67554975773388,0.4332836377189713,852.4228420226763,205.84984088457165,646.5730011381044,73,2.2467990045395694,0.0,0.0,7.525820327605904,4.119122473991156,10.057482459412228
3A_DADP,3A,DADP,3.5,0.23273853894893776,41.79853361167287,137.79584641854365,39.5219903093552,52.233973164368244,0.6429370108087962,0.6965150950428625,885.8128309679313,226.8196323072285,658.9931986607029,87,2.207677796716043,2.1599770938766927,0.009522884204974777,10.793354424673533,2.7262664185769294,9.978920722036767
3A_DBUA,3A,DBUA,3.5,0.2637322959373835,47.36483818281998,132.22954184739655,42.971953037644425,61.54258292955646,0.5823704808050689,0.39601192694744686,863.043369092826,212.76044786206202,650.2829212307638,64,2.239503651564114,0.0,0.0,7.704725733201402,3.9714554668890645,10.08087943914633
3A_DEA,3A,DEA,3.5,0.2620434215430488,47.06152583302054,132.53285419719597,42.74366380916884,61.05805068952665,0.6103242638837123,0.40532985464032795,791.620548134871,134.15752018908975,657.4630279457812,64,2.2455208226807875,0.0,0.0,7.72552157356299,3.074771326272646,10.08978669120088
3A_DEGE,3A,DEGE,3.5,0.22117266120014908,39.7213669678739,139.8730130623426,43.52404025344763,43.391259783824076,0.649925456578457,0.9038389862094671,1075.7814125921823,399.61845812761334,676.1629544645691,73,2.198693794612838,0.9699897134538804,0.0024272895651484792,15.472515349866677,6.4299615897804845,11.87867070029086
3A_DEPA,3A,DEPA,3.5,0.2221161013790533,39.8908035218998,139.7035765083167,43.52404025344764,43.69642191576593,0.6708907938874394,0.9550875885203132,873.343392004781,206.6405152678888,666.7028767368923,77,2.1995652655909077,1.0399889711258126,0.0050328415498653335,7.827297384407508,5.627979176866649,9.778084862050697
3A_DETA,3A,DETA,3.5,0.2132815411852404,38.304166161052336,141.29021386916418,44.71440551621319,39.67806559821096,0.5264629146477824,0.39368244502422667,829.9527369313423,164.73962470750752,665.2131122238347,70,2.4477696520914707,3.0999671254711805,0.018817373968012377,8.423578768501121,2.505399148853402,10.110588948316655
3A_DMDP,3A,DMDP,3.5,0.21279817368617218,38.217356074730425,141.3770239554861,41.61153559448379,42.47344390607529,0.6033358181140513,0.430954155795751,985.4934899679612,297.81024045162366,687.6832495163377,93,2.196935077737392,0.20999777301578465,0.000705139530115979,10.326979026803414,4.6706543988764535,10.022175960955803
3A_DMEDA,3A,DMEDA,3.5,0.21296706112560568,38.24768730971038,141.34669272050613,44.19027208348864,40.14163250093179,0.4868617219530376,0.36805814386880353,806.4634879333744,135.12032764164348,671.3431602917309,70,2.448349663691851,3.0799673375649106,0.022794255988879637,7.184236209209363,2.4682144903961776,10.045008564702382
3A_EAE,3A,EAE,3.5,0.26255008386134926,47.15251953796037,132.44186049225613,42.741334327245625,61.2700335445397,0.6033358181140513,0.40532985464032795,801.6720420545055,146.98905928077042,654.682982773735,64,2.2433056541853587,0.0,0.0,7.556057892911435,3.2380887665248026,10.080351972337636
3A_EDA,3A,EDA,3.5,0.19014978568766305,34.149832873454386,145.44454715676213,37.60249720462169,37.70965337308982,0.4262951919493105,0.3214685054043981,795.5729196657996,102.93968324868607,692.6332364171135,64,2.4322749906620347,0.40999565207844657,0.0039828726797998945,7.353687961621007,3.150479175955651,10.151630176704357
3A_INDO,3A,INDO,3.5,0.25496762020126723,45.79075167782629,133.8036283523902,46.88082370480805,51.672568020872156,1.9893775624301155,1.444278792396571,794.5836031278792,140.20075839541673,654.3828447324627,66,2.26212435911468,0.0,0.0,6.825868211058751,3.9879968938784858,10.131586583792245
3A_ISBZ,3A,ISBZ,3.5,0.26907845695117405,48.32497865563341,131.2694013745831,48.872530749161385,57.538203503540814,0.8223071188967574,0.39834140887066716,832.3942604193057,203.07127042417784,629.3229899951281,66,2.23781062335489,0.0,0.0,7.537056140200049,3.9371556621419312,10.1053545522295
3A_MEPI,3A,MEPI,3.5,0.24173033917256803,43.41341039819132,136.1809696320252,41.94931047335072,54.13017144986955,0.40300037271710776,0.20965337308982485,822.8534511309128,149.27017649691382,673.583274633999,77,2.228704184184164,0.0,0.0,7.623392722034388,3.8512928491353344,10.061366703568076
3A_METOX,3A,METOX,3.5,0.21109182817741334,37.91090601096754,141.683474019249,38.47838240775252,44.93104733507268,0.4938501677226985,0.5334513604174431,871.6117678225434,180.78845001429102,690.8233178082526,70,2.199671265871335,0.09999893953132487,0.0005531268149232991,8.595940666132678,3.807546560849817,10.014477092795403
3A_MOR,3A,MOR,3.5,0.24273784010436078,43.5943519034165,136.0000281268,42.27776742452479,53.9181885948565,0.5590756615728663,0.34010436079016027,792.752603734763,118.62919705924897,674.1234066755142,76,2.2241289315849024,0.0,0.0,7.65411300593387,3.2150874623933388,10.072533773113737
3A_MTL,3A,MTL,3.5,0.22117848490495715,39.72241287252838,139.87196715768812,40.79388743943347,46.05618710398808,0.9387812150577712,0.6825382035035408,807.9339662224335,149.69092723132803,658.2430389911057,64,2.230638617076733,1.5799832445949888,0.010554969989285512,7.180982477898119,3.2609501586532246,10.031385011080209
3A_NMA,3A,NMA,3.5,0.25601588706671635,45.97901451563285,133.61536551458366,44.104081252329486,50.642937010808794,3.4592806559821097,4.200055907566157,787.3635211334409,133.4505585248053,653.9129626086357,64,2.235525035645989,0.0,0.0,6.828786110254577,3.1356587115604313,9.762808497167166
3A_OCTA,3A,OCTA,3.5,0.2320222232575475,41.66988733917173,137.92449269104478,46.94837868058144,44.5886134923593,0.7733879985091315,0.498509131569139,838.9634347922644,177.7602584123607,661.2031763799035,70,2.207651237990276,2.1599770938766927,0.012151068597493087,9.066805894759023,2.7233506250554926,9.963388029008483
3A_OTL,3A,OTL,3.5,0.23466618524040253,42.144728052306036,137.4496519779105,42.061125605665296,49.64824822959373,1.1181513231457325,1.0389489377562429,794.51392890529,137.0408998893739,657.4730290159162,64,2.253020778466102,1.189987380422812,0.00868344692265906,6.944894379401937,3.660139438589365,10.137778700255508
3A_PIP,3A,PIP,3.5,0.2437744595601938,43.78052293191409,135.81385709830244,42.464125978382405,54.24431606410734,0.5031680954155795,0.2981736861721953,801.6934643068515,129.39007167815478,672.3033926286968,76,2.228662521782964,0.0,0.0,7.673914206167786,3.218763606014796,10.07870501586862
3A_THQ,3A,THQ,3.5,0.24174781028699216,43.41654811215476,136.17783191806177,45.76500186358554,49.680860976518815,0.8456019381289601,0.40765933656354825,804.083387641818,164.02066950411776,640.0627181377002,66,2.5440676875718147,1.0299890771726778,0.006279629758167886,7.520653686880843,2.392910266005904,10.309425525640622
4A_AMP,4A,AMP,3.5,0.23773527767424524,42.69591980521745,136.89846022499907,35.97884830413716,53.36377189713008,2.303857622064853,3.447633246366008,808.5617513663327,125.030131225033,646.5929878150291,80,2.3793239720958557,0.0,0.0,7.05723718982767,3.15299358347539,10.111511508067657
4A_BEMT,4A,BEMT,3.5,0.24923709467014535,44.76158149781713,134.83279853239938,41.44381289601193,54.54016026835632,1.9917070443533358,1.7191576593365634,855.4932480371008,166.62131556198216,654.8331615248674,67,2.4307820967540468,0.0,0.0,7.81657253340832,3.581894227160774,10.175528319300497
4A_BENZ,4A,BENZ,3.5,0.26322563361908313,47.273844477880154,132.32053555233637,40.60286992172941,59.33423406634364,3.4895639209839735,1.8635855385762206,879.213966717169,241.30207320544767,603.3132148249006,67,2.6269377058087997,0.0,0.0,7.790674352297936,3.7929021846253486,10.129617833548075
4A_BMAE,4A,BMAE,3.5,0.24936521617592247,44.78459140021572,134.8097886300008,41.043142005218044,54.9058889303019,2.2246552366753636,1.5724002981736862,814.5918849998595,129.3902137616779,647.4930073670141,64,2.422403347412028,0.0,0.0,7.739407034348937,3.319278810196796,10.188128602327456
4A_BOX,4A,BOX,3.5,0.25158987141259787,45.184126978227404,134.41025305198912,42.94865821841222,52.59737234439061,3.133153186731271,1.9567648155050317,846.6615374016338,184.79998408778624,623.3629627785216,73,2.6078636499824905,0.0,0.0,7.927743963950755,3.565701237317035,10.21683828995558
4A_DADP,4A,DADP,3.5,0.23756639023481177,42.6655885702375,136.928791459979,37.22512113306001,52.18039508013418,2.303857622064853,3.3171822586656727,899.7414330744555,216.77962882624203,639.5832229038936,87,2.372663445517295,0.0,0.0,10.889126061423124,3.083031473068509,10.095676459890274
4A_DBUA,4A,DBUA,3.5,0.26574729780096906,47.72672119327036,131.86765883694616,42.42219530376444,58.56550503168096,2.45061498322773,2.8606038017144986,857.6517911904094,193.8304309534525,625.7127554034545,64,2.446255559948306,0.0,0.0,8.041348863005148,3.5718852575179905,10.13630175606679
4A_DEA,4A,DEA,3.5,0.2636041744316064,47.3418282804214,132.25255174979512,41.15029817368617,59.80478941483415,2.5018635855385765,1.9847185985836748,786.6291358590037,115.63774057265607,634.1126928978287,64,2.436428998221783,0.0,0.0,7.459523951610329,3.0752376472763965,10.077842440014791
4A_DEGE,4A,DEGE,3.5,0.21976914834140887,39.46930394614401,140.1250760840725,39.3961982855013,44.62821468505404,2.3690831159150205,1.5141632500931792,1094.7198736245664,393.8083474283425,662.9928783647206,73,2.3341490611436964,0.0,0.0,15.690533458143136,5.078277762409327,11.602755187110839
4A_DEPA,4A,DEPA,3.5,0.2187034103615356,39.277903394374015,140.3164766358425,39.28205367126351,44.45583302273574,2.3061871039880733,1.4372903466269102,886.3418187242064,197.61043235285146,650.8327476321452,77,2.328101399459439,0.0,0.0,7.693756584822059,4.885352046108027,10.08425923211247
4A_DETA,4A,DETA,3.5,0.22445140700708163,40.31021128834662,139.2841687418699,42.585259038389864,41.991241147968694,3.300875885203131,1.9031867312709654,834.0612967562994,151.849603418118,638.1831005027835,70,2.5591147321095242,0.0,0.0,4.904818807867051,3.825917774455053,10.203805718304091
4A_DMDP,4A,DMDP,3.5,0.21965267424524787,39.4483858530544,140.14599417716212,39.30534849049572,44.6584979500559,2.383060007454342,1.5141632500931792,980.381802896861,279.28028069042307,663.132874438806,93,2.3336511473212957,0.0,0.0,10.37924002004163,5.009729147254072,10.117105159250414
4A_DMEDA,4A,DMEDA,3.5,0.22144637532612746,39.77052448663449,139.82385554358203,37.1668840849795,47.25587029444652,2.4692508386134926,1.6865449124114795,804.1320632855769,118.79031880351053,641.7131345017935,70,2.541000669834623,0.0,0.0,4.795669207994953,4.30542728450759,10.243051479103883
4A_EAE,4A,EAE,3.5,0.2625442601565412,47.15147363330589,132.44290639691062,41.48574357062989,58.111256056653,2.5298173686172194,2.8908870667163624,797.6703672996975,130.01893937261178,629.7228088172394,64,2.4672294296639703,0.0,0.0,8.03824639040511,3.118970698532043,10.15494142379278
4A_EDA,4A,EDA,3.5,0.21927413343272456,39.38040205051314,140.21397797970337,39.14927320163996,44.705087588520314,2.350447260529258,1.504845322400298,785.7112846389944,82.58971935529854,665.2129127572825,64,2.336154912093802,0.0,0.0,6.709642721841156,3.1991465634263743,10.118299340539428
4A_INDO,4A,INDO,3.5,0.2596848210957883,46.637934447955786,132.95644558226073,39.88538948937756,60.27534476332464,1.9031867312709654,1.8100074543421545,797.8224156916353,135.04070286067875,625.4129466274105,66,2.4738218861510624,0.0,0.0,7.44717289050533,3.3295227864718395,10.299291212687498
4A_ISBZ,4A,ISBZ,3.5,0.2778664275065226,49.903248779245025,129.6911312509715,45.403932165486395,58.94754006708908,4.146477823332091,2.6486209467014534,835.1229563757003,182.1111356553809,620.0030263989917,66,2.636618356797206,0.0,0.0,5.4857739532619245,3.899473004800111,10.355560256062644
4A_MEPI,4A,MEPI,3.5,0.24972046216921356,44.848391584139044,134.74598844607746,40.311684681326874,55.72353708535222,2.2782333209094294,1.5747297800969067,819.3420179879851,130.65020764512903,653.6730978158256,77,2.4061486004401305,0.0,0.0,7.849237443904143,3.364367298305332,10.149382909267912
4A_METOX,4A,METOX,3.5,0.21911106969809915,39.351116720187676,140.24326331002885,37.79584420424897,46.07482295937383,1.7121692135669027,2.0615915020499442,864.7500721407124,161.61847712934198,665.3029357292019,70,2.3378529034565028,0.0,0.0,8.705940744703861,3.8080809533493323,10.116208279934332
4A_MOR,4A,MOR,3.5,0.2491380916884085,44.74380111869096,134.85057891152556,41.92601565411852,53.97875512486023,1.9893775624301155,1.7610883339545285,789.7410524244237,100.1892435090686,654.3031057999768,76,2.405237648287379,0.0,0.0,7.846532495838891,3.1807959247237836,10.154791388380293
4A_MTL,4A,MTL,3.5,0.22997227916511367,41.301728900794465,138.29265112942204,44.406913902348116,43.59858367499068,1.8496086470368989,2.1338054416697725,806.9823840981336,125.38084111707705,638.6728840530866,64,2.381501666493013,0.0,0.0,6.816778287070062,3.154476250817459,10.066129077189782
4A_NMA,4A,NMA,3.5,0.24640677413343273,44.25327183573944,135.34110819447707,40.111349235929936,55.88194185613119,1.376723816623183,1.1926947446887812,795.7828623927298,123.26097382250994,630.393279138081,64,2.6468318985912194,0.0,0.0,6.855521941880124,2.5428080858411874,10.439896437679938
4A_OCTA,4A,OCTA,3.5,0.23746738725307492,42.64780819111133,136.9465718391052,43.58460678345136,45.44353335818114,3.6992172940737977,2.2595974655236675,850.4519989619347,167.1802375196367,639.8031835397275,70,2.3746437378478484,0.0,0.0,9.122498572999103,3.086134466469565,10.09120017558863
4A_OTL,4A,OTL,3.5,0.23996575661572866,43.09650128788362,136.4978787423329,33.07398434588148,59.164181885948565,1.823984345881476,1.9241520685799478,799.5423037615825,128.66080028910642,628.1729784436139,64,2.3898484600702194,0.0,0.0,7.321383680089619,3.428423078895047,10.24089967696936
4A_PIP,4A,PIP,3.5,0.251263743943347,45.125556317576475,134.46882371264005,40.47474841595229,56.310566530003726,2.2199962728289226,1.5001863585538577,797.9819233764931,110.67011493947925,652.8530788071478,76,2.408416805060951,0.0,0.0,7.829051394241513,3.1821054401733884,10.151604157861685
