label,state,amine,SASA_total,SASA_amine,SASA_catalyst,amine_N_index,Ru_N_distance,SASA_amine_N,SASA_N_ratio,Sterimol_L,Sterimol_B1,Sterimol_B5
2A_AMP,2A,AMP,810.6231435225124,138.94013409513127,671.683009427381,80,2.265154398020144,0.03999957581252752,0.00028789072410956583,7.305704820113982,3.213697405853214,10.047675384315095
2A_BEMT,2A,BEMT,856.6845986477005,186.65143631211478,670.0331623355858,67,2.3403676216569056,0.0,0.0,7.529196292574132,4.516028429590371,10.150398554891321
2A_BENZ,2A,BENZ,865.0147469153156,238.8021430540217,626.2126038612939,67,2.6120188906859,0.0,0.0,5.895859113322286,4.806539463218378,10.256787085162276
2A_BMAE,2A,BMAE,801.0832201574109,135.13029720624596,665.9529229511647,64,2.355798594712205,0.0,0.0,6.029256590720993,4.79143587199189,10.13200633294015
2A_BOX,2A,BOX,857.742761496506,210.10986097201524,647.6329005244908,73,2.6328455831096513,0.0,0.0,7.4597433194935245,4.105732680411929,10.349351166677573
2A_DADP,2A,DADP,887.6428150586162,228.73964884510426,658.9031662135118,87,2.290846566644305,0.6999925767192984,0.003060215315768508,10.414324075902213,2.795033820667406,10.061713720665546
2A_DBUA,2A,DBUA,862.1532788513957,213.7904536787005,648.3628251726955,64,2.3451627432342517,0.0,0.0,7.512838015431216,3.676645324754285,10.168339534370304
2A_DEA,2A,DEA,790.7105795854004,134.56763150987555,656.1429480755249,64,2.3637166111585795,0.0,0.0,7.685980177445366,3.076924660188861,10.180793726700692
2A_DEGE,2A,DEGE,1073.6412439471833,397.15846786429734,676.482776082886,73,2.2887052540729225,0.029999681859392606,7.553579814302994e-05,15.758903922638291,6.0501184277938425,11.502172587618583
2A_DEPA,2A,DEPA,868.7232021277721,203.4705373276692,665.2526648001028,77,2.285997426189933,0.029999681859392606,0.00014743993038697826,7.820600631744713,5.50568845246864,9.877880579685126
2A_DETA,2A,DETA,831.6827425360709,168.56965265562124,663.1130898804497,70,2.5706706894116174,1.199987274375935,0.0071186435723839606,8.163760597995909,2.6133242716016083,10.297974401710643
2A_DMDP,2A,DMDP,983.3333838330876,297.8502451241556,685.4831387089317,93,2.279998023842126,0.08999904557818995,0.00030216206651324004,10.479704032398379,4.579567342992148,10.08535960859053
2A_DMEDA,2A,DMEDA,806.8836636924577,137.90040774397622,668.9832559484815,64,2.574584389644278,1.019989183219555,0.0073965639399214194,6.905464685052145,2.356573171979856,10.212419193195833
2A_EAE,2A,EAE,800.2820048568002,147.82909629628853,652.4529085605118,64,2.3568919494537717,0.0,0.0,7.520197940707084,3.1984597098319094,10.184824381483415
2A_EDA,2A,EDA,792.1527919794069,103.86968619902608,688.283105780381,64,2.5738427528891505,0.23999745487518942,0.002310563010803047,7.063256690234919,3.1550708352417627,10.289461785827235
2A_INDO,2A,INDO,805.164030627289,149.20093809634884,655.9630925309405,66,2.6709006776179454,0.0,0.0,6.7304465180402255,3.7953650660487455,10.473089657632663
2A_ISBZ,2A,ISBZ,842.5740033223084,206.5811668551352,635.992836467173,66,2.371057814689469,0.0,0.0,7.563374140977715,4.038677429407322,10.1962409635945
2A_MEPI,2A,MEPI,829.7733027698695,152.61019050765094,677.1631122622185,77,2.6016500468740986,0.0,0.0,7.398193696914994,3.7849795572228118,10.335255477214272
2A_METOX,2A,METOX,875.9115318494145,185.42846072314302,690.4830711262715,70,2.575958667176164,0.16999819720325715,0.0009167858943567229,8.75553052642834,3.869599662546278,10.266254776529
2A_MOR,2A,MOR,801.0924889133684,121.24922067951708,679.8432682338512,76,2.605737673155531,0.0,0.0,7.401254701089546,3.2488330689039557,10.348118743223612
2A_MTL,2A,MTL,803.7738390717923,147.4208655183753,656.3529735534169,64,2.31447561689511,1.2299869562353396,0.008343370878405455,7.149889744634075,3.3407532693683644,10.06614937849981
2A_NMA,2A,NMA,790.3438181200547,135.13093321344377,655.212884906611,64,2.662501291793114,0.0,0.0,6.815430314702276,3.084780601950158,10.238545372168861
2A_OCTA,2A,OCTA,842.6333969871621,181.8202841917009,660.8131127954609,70,2.566793515224784,1.2199870622822047,0.006709851256177337,8.717527175312922,2.5756530801735558,10.290432791710494
2A_OTL,2A,OTL,794.2739306013157,138.71088040684134,655.5630501944745,64,2.350748320237622,0.9599898195007577,0.006920796816263378,6.806469079456709,3.3538006804501332,10.121248307144208
2A_PIP,2A,PIP,810.4033269812855,132.56007351870673,677.8432534625788,76,2.6038717759905157,0.0,0.0,7.449736447234926,3.229997440189844,10.353046264353056
2A_THQ,2A,THQ,807.2235567708071,164.92069750498095,642.3028592658263,66,2.639207388635838,0.0,0.0,6.994088012439972,2.919155865562328,10.391090296805357
3A_AMP,3A,AMP,809.1332480736685,138.07013902033773,671.0631090533304,80,2.1746780022738994,0.24999734882832433,0.0018106547194212624,7.575738691988617,3.4019681453448927,9.97283223416821
3A_BEMT,3A,BEMT,822.8039484559225,168.5909025216501,654.2130459342723,67,2.2100028276226253,0.0,0.0,6.819254735526688,3.9193284471225898,9.846561266670417
3A_BENZ,3A,BENZ,891.6743684247132,247.51131481538408,644.1630536093292,67,2.22138503128116,0.0,0.0,7.231564910719986,5.446829762499663,9.969534090169498
3A_BMAE,3A,BMAE,800.8133448799488,138.99024301601375,661.8231018639349,64,2.212830410554998,0.0,0.0,7.202504827069276,3.837230577487122,10.096180489627676
3A_BOX,3A,BOX,852.4228420226763,205.84984088457165,646.5730011381044,73,2.2467990045395694,0.0,0.0,7.525820327605904,4.119122473991156,10.057482459412228
3A_DADP,3A,DADP,885.8128309679313,226.8196323072285,658.9931986607029,87,2.207677796716043,2.1599770938766927,0.009522884204974777,10.793354424673533,2.7262664185769294,9.978920722036767
3A_DBUA,3A,DBUA,863.043369092826,212.76044786206202,650.2829212307638,64,2.239503651564114,0.0,0.0,7.704725733201402,3.9714554668890645,10.08087943914633
3A_DEA,3A,DEA,791.620548134871,134.15752018908975,657.4630279457812,64,2.2455208226807875,0.0,0.0,7.72552157356299,3.074771326272646,10.08978669120088
3A_DEGE,3A,DEGE,1075.7814125921823,399.61845812761334,676.1629544645691,73,2.198693794612838,0.9699897134538804,0.0024272895651484792,15.472515349866677,6.4299615897804845,11.87867070029086
3A_DEPA,3A,DEPA,873.343392004781,206.6405152678888,666.7028767368923,77,2.1995652655909077,1.0399889711258126,0.0050328415498653335,7.827297384407508,5.627979176866649,9.778084862050697
3A_DETA,3A,DETA,829.9527369313423,164.73962470750752,665.2131122238347,70,2.4477696520914707,3.0999671254711805,0.018817373968012377,8.423578768501121,2.505399148853402,10.110588948316655
3A_DMDP,3A,DMDP,985.4934899679612,297.81024045162366,687.6832495163377,93,2.196935077737392,0.20999777301578465,0.000705139530115979,10.326979026803414,4.6706543988764535,10.022175960955803
3A_DMEDA,3A,DMEDA,806.4634879333744,135.12032764164348,671.3431602917309,70,2.448349663691851,3.0799673375649106,0.022794255988879637,7.184236209209363,2.4682144903961776,10.045008564702382
3A_EAE,3A,EAE,801.6720420545055,146.98905928077042,654.682982773735,64,2.2433056541853587,0.0,0.0,7.556057892911435,3.2380887665248026,10.080351972337636
3A_EDA,3A,EDA,795.5729196657996,102.93968324868607,692.6332364171135,64,2.4322749906620347,0.40999565207844657,0.0039828726797998945,7.353687961621007,3.150479175955651,10.151630176704357
3A_INDO,3A,INDO,794.5836031278792,140.20075839541673,654.3828447324627,66,2.26212435911468,0.0,0.0,6.825868211058751,3.9879968938784858,10.131586583792245
3A_ISBZ,3A,ISBZ,832.3942604193057,203.07127042417784,629.3229899951281,66,2.23781062335489,0.0,0.0,7.537056140200049,3.9371556621419312,10.1053545522295
3A_MEPI,3A,MEPI,822.8534511309128,149.27017649691382,673.583274633999,77,2.228704184184164,0.0,0.0,7.623392722034388,3.8512928491353344,10.061366703568076
3A_METOX,3A,METOX,871.6117678225434,180.78845001429102,690.8233178082526,70,2.199671265871335,0.09999893953132487,0.0005531268149232991,8.595940666132678,3.807546560849817,10.014477092795403
3A_MOR,3A,MOR,792.752603734763,118.62919705924897,674.1234066755142,76,2.2241289315849024,0.0,0.0,7.65411300593387,3.2150874623933388,10.072533773113737
3A_MTL,3A,MTL,807.9339662224335,149.69092723132803,658.2430389911057,64,2.230638617076733,1.5799832445949888,0.010554969989285512,7.180982477898119,3.2609501586532246,10.031385011080209
3A_NMA,3A,NMA,787.3635211334409,133.4505585248053,653.9129626086357,64,2.235525035645989,0.0,0.0,6.828786110254577,3.1356587115604313,9.762808497167166
3A_OCTA,3A,OCTA,838.9634347922644,177.7602584123607,661.2031763799035,70,2.207651237990276,2.1599770938766927,0.012151068597493087,9.066805894759023,2.7233506250554926,9.963388029008483
3A_OTL,3A,OTL,794.51392890529,137.0408998893739,657.4730290159162,64,2.253020778466102,1.189987380422812,0.00868344692265906,6.944894379401937,3.660139438589365,10.137778700255508
3A_PIP,3A,PIP,801.6934643068515,129.39007167815478,672.3033926286968,76,2.228662521782964,0.0,0.0,7.673914206167786,3.218763606014796,10.07870501586862
3A_THQ,3A,THQ,804.083387641818,164.02066950411776,640.0627181377002,66,2.5440676875718147,1.0299890771726778,0.006279629758167886,7.520653686880843,2.392910266005904,10.309425525640622
4A_AMP,4A,AMP,808.5617513663327,125.030131225033,646.5929878150291,80,2.3793239720958557,0.0,0.0,7.05723718982767,3.15299358347539,10.111511508067657
4A_BEMT,4A,BEMT,855.4932480371008,166.62131556198216,654.8331615248674,67,2.4307820967540468,0.0,0.0,7.81657253340832,3.581894227160774,10.175528319300497
4A_BENZ,4A,BENZ,879.213966717169,241.30207320544767,603.3132148249006,67,2.6269377058087997,0.0,0.0,7.790674352297936,3.7929021846253486,10.129617833548075
4A_BMAE,4A,BMAE,814.5918849998595,129.3902137616779,647.4930073670141,64,2.422403347412028,0.0,0.0,7.739407034348937,3.319278810196796,10.188128602327456
4A_BOX,4A,BOX,846.6615374016338,184.79998408778624,623.3629627785216,73,2.6078636499824905,0.0,0.0,7.927743963950755,3.565701237317035,10.21683828995558
4A_DADP,4A,DADP,899.7414330744555,216.77962882624203,639.5832229038936,87,2.372663445517295,0.0,0.0,10.889126061423124,3.083031473068509,10.095676459890274
4A_DBUA,4A,DBUA,857.6517911904094,193.8304309534525,625.7127554034545,64,2.446255559948306,0.0,0.0,8.041348863005148,3.5718852575179905,10.13630175606679
4A_DEA,4A,DEA,786.6291358590037,115.63774057265607,634.1126928978287,64,2.436428998221783,0.0,0.0,7.459523951610329,3.0752376472763965,10.077842440014791
4A_DEGE,4A,DEGE,1094.7198736245664,393.8083474283425,662.9928783647206,73,2.3341490611436964,0.0,0.0,15.690533458143136,5.078277762409327,11.602755187110839
4A_DEPA,4A,DEPA,886.3418187242064,197.61043235285146,650.8327476321452,77,2.328101399459439,0.0,0.0,7.693756584822059,4.885352046108027,10.08425923211247
4A_DETA,4A,DETA,834.0612967562994,151.849603418118,638.1831005027835,70,2.5591147321095242,0.0,0.0,4.904818807867051,3.825917774455053,10.203805718304091
4A_DMDP,4A,DMDP,980.381802896861,279.28028069042307,663.132874438806,93,2.3336511473212957,0.0,0.0,10.37924002004163,5.009729147254072,10.117105159250414
4A_DMEDA,4A,DMEDA,804.1320632855769,118.79031880351053,641.7131345017935,70,2.541000669834623,0.0,0.0,4.795669207994953,4.30542728450759,10.243051479103883
4A_EAE,4A,EAE,797.6703672996975,130.01893937261178,629.7228088172394,64,2.4672294296639703,0.0,0.0,8.03824639040511,3.118970698532043,10.15494142379278
4A_EDA,4A,EDA,785.7112846389944,82.58971935529854,665.2129127572825,64,2.336154912093802,0.0,0.0,6.709642721841156,3.1991465634263743,10.118299340539428
4A_INDO,4A,INDO,797.8224156916353,135.04070286067875,625.4129466274105,66,2.4738218861510624,0.0,0.0,7.44717289050533,3.3295227864718395,10.299291212687498
4A_ISBZ,4A,ISBZ,835.1229563757003,182.1111356553809,620.0030263989917,66,2.636618356797206,0.0,0.0,5.4857739532619245,3.899473004800111,10.355560256062644
4A_MEPI,4A,MEPI,819.3420179879851,130.65020764512903,653.6730978158256,77,2.4061486004401305,0.0,0.0,7.849237443904143,3.364367298305332,10.149382909267912
4A_METOX,4A,METOX,864.7500721407124,161.61847712934198,665.3029357292019,70,2.3378529034565028,0.0,0.0,8.705940744703861,3.8080809533493323,10.116208279934332
4A_MOR,4A,MOR,789.7410524244237,100.1892435090686,654.3031057999768,76,2.405237648287379,0.0,0.0,7.846532495838891,3.1807959247237836,10.154791388380293
4A_MTL,4A,MTL,806.9823840981336,125.38084111707705,638.6728840530866,64,2.381501666493013,0.0,0.0,6.816778287070062,3.154476250817459,10.066129077189782
4A_NMA,4A,NMA,795.7828623927298,123.26097382250994,630.393279138081,64,2.6468318985912194,0.0,0.0,6.855521941880124,2.5428080858411874,10.439896437679938
4A_OCTA,4A,OCTA,850.4519989619347,167.1802375196367,639.8031835397275,70,2.3746437378478484,0.0,0.0,9.122498572999103,3.086134466469565,10.09120017558863
4A_OTL,4A,OTL,799.5423037615825,128.66080028910642,628.1729784436139,64,2.3898484600702194,0.0,0.0,7.321383680089619,3.428423078895047,10.24089967696936
4A_PIP,4A,PIP,797.9819233764931,110.67011493947925,652.8530788071478,76,2.408416805060951,0.0,0.0,7.829051394241513,3.1821054401733884,10.151604157861685
4A_THQ,4A,THQ,804.4722697601816,148.5906254221673,620.9228364898472,66,2.672510981764902,0.0,0.0,7.622556975304492,3.1772958519648036,10.437764557142934
5A_AMP,5A,AMP,863.4624657173589,173.2100950747955,663.0631693788988,80,4.722816464279445,1.9999787906265702,0.011546548656779735,6.651533870532589,3.1526301939654657,11.738283026303481
5A_BEMT,5A,BEMT,895.5140609132815,206.85163865988534,668.3030492310882,67,4.562655123127322,0.0,0.0,9.977234328887196,3.2057848837929876,11.006784639762515
5A_BENZ,5A,BENZ,897.8741646079379,255.65204556086152,618.1128445269952,67,4.626851772544697,0.0,0.0,10.296071023899048,3.741187352622835,11.074018967818686
5A_BMAE,5A,BMAE,860.7827549086722,172.00033739802677,663.7531133143503,64,4.591601998604626,0.0,0.0,10.08947437386578,2.6714537885840253,10.975307865567915
5A_BOX,5A,BOX,894.0524336646292,240.7397754649488,633.1830589294524,73,5.114097265930714,0.8199913041568931,0.003406131382208098,11.113936130591295,2.078166027537888,9.1363714984772
5A_DADP,5A,DADP,949.5525310168747,278.28957783929513,648.8533486925182,87,5.614080885902607,7.929915904834337,0.028495195423429234,12.456110901087326,3.736121619497493,11.564355351542808
5A_DBUA,5A,DBUA,931.3834329806399,264.3205570020822,650.5631744802035,64,5.121921093913299,0.009999893953134916,3.783244885132465e-05,12.009775083965069,2.631663671479423,9.521384647035521
5A_DEA,5A,DEA,817.6695863590022,151.63759809835162,641.3626384328385,64,4.587682776045223,0.25999724278145925,0.0017145961558480104,9.31575790896775,2.2541634992367348,10.874958911719528
5A_DEGE,5A,DEGE,1159.5514890040488,459.76836484883376,680.7935186787674,73,5.439340658770417,0.7299922585787031,0.0015877392060645922,12.689798761783406,3.5389439107329697,17.835636628598603
5A_DEPA,5A,DEPA,909.8129745362011,236.58046169546287,644.3031329916414,77,5.651362339670055,5.609940507707522,0.023712611208481334,12.881210047374537,2.8303001032699324,9.562511620436025
5A_DETA,5A,DETA,840.5616897439588,175.83958874452406,635.32282979108,70,4.991401350222199,7.799917283443607,0.04435814107126948,11.137067777517855,1.7,10.172300771385295
5A_DMDP,5A,DMDP,976.0732613295429,318.17033735459785,635.053375589355,93,5.346900776987076,1.739981547845111,0.005468710761386653,12.295517477249582,2.6315831937537277,12.297391667309434
5A_DMEDA,5A,DMEDA,839.6627768528084,162.13033569046092,650.2830849764794,70,5.14329188691445,7.069925024864916,0.04360642932586539,11.703529087681007,2.0640257127882937,9.490527512017582
5A_EAE,5A,EAE,831.2108419558795,167.82898807611667,638.7525419507929,64,4.546471917102315,0.009999893953134916,5.9583830348780946e-05,9.492402688486086,2.4821798215207727,10.9554610569291
5A_EDA,5A,EDA,850.9228534264744,148.98970753439292,683.4335216241714,64,5.454217224167002,1.109988228797745,0.007450100058364865,12.718636311192656,3.2304210964611384,8.94614146903116
5A_INDO,5A,INDO,873.163895084472,197.1810825764347,652.4532488948938,66,5.044480295392183,0.5099945916097715,0.002586427586997747,6.713787901935533,2.0256790890369305,12.092659395077376
5A_ISBZ,5A,ISBZ,890.4637735226028,244.51104037389467,631.3331058294515,66,5.222651147089953,0.0,0.0,11.622784207972298,2.583544776169804,8.973981702382964
5A_MEPI,5A,MEPI,852.3424179987956,158.9702090695086,661.9530039410758,77,4.726421637856698,1.2099871683290697,0.007611408297261604,10.423498307816622,2.699360134829412,10.855006380017999
5A_METOX,5A,METOX,925.7014681722274,225.12834123357922,681.0635126006462,70,5.422787273008227,0.4899948037035137,0.0021765131880713564,12.656118704177755,3.1218523127033144,8.954805700880888
5A_MOR,5A,MOR,823.2015278385906,130.1992946662525,662.4229957551511,76,4.773366274956595,1.4199849413448666,0.010906241427688201,10.705675519326286,2.4842464933884028,10.799388107507333
5A_MTL,5A,MTL,881.3738694708842,197.97111941690045,656.1132638451303,64,5.217758500928728,6.059935735598496,0.030610200889136206,6.871961247790672,1.71008823243208,12.31865901501923
5A_NMA,5A,NMA,820.2233652940552,152.88121635393932,639.2828554391435,64,4.634207154907946,2.299975609220557,0.01504420009254651,6.823472732308658,2.0888247023297666,12.362978699950304
5A_OCTA,5A,OCTA,856.3223140686814,192.45016858882062,634.8928575449947,70,5.0278604942559815,7.999915162506269,0.04156876151975989,11.37348638896339,1.7,10.100748607509095
5A_OTL,5A,OTL,806.7222303651021,134.20081922138422,631.5225970880481,64,4.346354683421499,5.159945279816548,0.0384494320508167,8.631387199740523,1.7745191840331045,11.526074105165067
5A_PIP,5A,PIP,832.0022990815572,139.50010387484735,661.3629816160839,76,4.726271827614235,0.7699918343912306,0.005519650616762476,10.496551589056738,2.623578325201434,10.840829234894747
5A_THQ,5A,THQ,856.8234556531631,194.2009411579107,641.2729837072392,66,4.89015628335179,1.109988228797745,0.005715668637749699,6.822578811316626,2.139782820713043,11.66720567142013
H1_AMP,H1,AMP,826.5533383903237,162.46007284970514,664.0932655406186,80,3.8239903797439134,2.909969140361653,0.01791190345614162,8.30621440051409,3.1241940518984928,10.7397034826939
H1_BEMT,H1,BEMT,853.9144064470387,203.86107144061248,650.0533350064262,67,3.8599298368024773,1.4599845171573942,0.007161664102127059,7.7915654844319215,3.0148977665210754,11.10678671188994
H1_BENZ,H1,BENZ,917.3247785037004,276.1615292815807,641.1632492221195,67,3.743135179637252,0.8699907739225555,0.0031502967708275276,7.556457153811256,3.735717832598476,11.06878426135625
H1_BMAE,H1,BMAE,820.4534963602871,163.10026758660393,657.353228773683,64,3.9122703797740006,0.0,0.0,7.777890192634749,3.028823172692071,11.453242830827254
H1_BOX,H1,BOX,867.1928605435859,226.5898650259928,640.602995517593,73,3.7034485734444864,0.0,0.0,7.095270358784951,3.547506522539048,11.139539917294812
H1_DADP,H1,DADP,914.0625998289801,257.3195518035392,656.7430480254409,87,3.8993282797361393,3.9399582175343433,0.015311538473930113,10.717879119997688,2.032014665287327,11.046406882255978
H1_DBUA,H1,DBUA,892.1235142400935,243.6905875909133,648.4329266491801,64,3.6598041971246222,0.0,0.0,7.261020430173082,4.316918127978214,11.108763092993955
H1_DEA,H1,DEA,809.0504077378262,154.5076087176361,654.54279902019,64,3.639203460579114,0.0,0.0,7.507827486519888,3.1354891478915206,11.018241504861848
H1_DEGE,H1,DEGE,1037.601338131648,401.5085259420389,636.0928121896088,73,4.110527550738226,4.659950582159899,0.011606106174772991,14.858013496669994,1.9863485451856162,12.592036285739765
H1_DEPA,H1,DEPA,887.13330334554,228.450411846051,658.6828914994888,77,3.921642215369219,1.9199796390015031,0.008404360593997729,8.0050890180952,2.8888922103662904,11.464524584063739
H1_DETA,H1,DETA,849.3025047903249,185.1395069395545,664.1629978507706,70,3.8672826925327044,1.4899841990167868,0.008047899789985106,8.273211799621988,2.0239115340256495,11.012733905136187
H1_DMDP,H1,DMDP,919.9832574550339,286.2201899284709,633.7630675265634,93,4.0756222191584435,4.769949415644359,0.016665314270235144,10.794215994878606,2.0561912972722842,11.567653565768541
H1_DMEDA,H1,DMEDA,805.5434850611341,145.39029505925194,660.153190001882,70,4.131404711850196,1.3799853655323269,0.009491592027995622,5.272365574518608,1.9577606505065162,10.481570058185136
H1_EAE,H1,EAE,828.3220844554357,174.77912671216532,653.5429577432704,64,3.657863951980445,0.0,0.0,5.766580947035475,4.054523248744511,10.782633442889994
H1_EDA,H1,EDA,798.3031540133787,125.23968686574914,673.0634671476297,70,4.1807877915743346,7.789917389490484,0.06220007079577656,6.910259190380763,2.00307946546123,11.397011494367945
