state,amine,label,filepath,filename,n_atoms,n_cat_atoms,n_amine_atoms,n_extra_atoms
H1,EAE,H1_EAE,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H1/INT_TS_eae_h2h_3_b3lypd3bs1.xyz,INT_TS_eae_h2h_3_b3lypd3bs1.xyz,85,63,22,0
H1,EDA,H1_EDA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H1/INT_TS_eda_h2h_3_b3lypd3bs1.xyz,INT_TS_eda_h2h_3_b3lypd3bs1.xyz,77,63,14,0
H1,INDO,H1_INDO,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H1/INT_TS_indo_h2h_3_b3lypd3bs1_ar.xyz,INT_TS_indo_h2h_3_b3lypd3bs1_ar.xyz,83,63,20,0
H1,ISBZ,H1_ISBZ,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H1/INT_TS_isbz_h2h_3_b3lypd3bs1.xyz,INT_TS_isbz_h2h_3_b3lypd3bs1.xyz,91,63,28,0
H1,MEPI,H1_MEPI,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H1/INT_TS_mepi_h2h_3_b3lypd3bs1.xyz,INT_TS_mepi_h2h_3_b3lypd3bs1.xyz,84,63,21,0
H1,METOX,H1_METOX,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H1/INT_TS_metox_h2h_3_b3lypd3bs1.xyz,INT_TS_metox_h2h_3_b3lypd3bs1.xyz,83,63,20,0
H1,MOR,H1_MOR,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H1/INT_TS_mor_h2h_3_b3lypd3bs1.xyz,INT_TS_mor_h2h_3_b3lypd3bs1.xyz,80,63,17,0
H1,MTL,H1_MTL,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H1/INT_TS_mtl_h2h_3_b3lypd3bs1_ar.xyz,INT_TS_mtl_h2h_3_b3lypd3bs1_ar.xyz,82,63,19,0
H1,NMA,H1_NMA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H1/INT_TS_nma_h2h_3_b3lypd3bs1_ar.xyz,INT_TS_nma_h2h_3_b3lypd3bs1_ar.xyz,82,63,19,0
H1,OCTA,H1_OCTA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H1/INT_TS_octa_h2h_3_b3lypd3bs1.xyz,INT_TS_octa_h2h_3_b3lypd3bs1.xyz,87,63,24,0
H1,OTL,H1_OTL,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H1/INT_TS_otl_h2h_3_b3lypd3bs1_ar.xyz,INT_TS_otl_h2h_3_b3lypd3bs1_ar.xyz,82,63,19,0
H1,PIP,H1_PIP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H1/INT_TS_pip_h2h_3_b3lypd3bs1.xyz,INT_TS_pip_h2h_3_b3lypd3bs1.xyz,82,63,19,0
H1,THQ,H1_THQ,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H1/INT_TS_thq_h2h_3_b3lypd3bs1_ar.xyz,INT_TS_thq_h2h_3_b3lypd3bs1_ar.xyz,86,63,23,0
H3,AMP,H3_AMP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_amp_h2h_2_b3lypd3bs1.xyz,opt_amp_h2h_2_b3lypd3bs1.xyz,84,63,21,0
H3,BEMT,H3_BEMT,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_bemt_h2h_2_b3lypd3bs1.xyz,opt_bemt_h2h_2_b3lypd3bs1.xyz,85,63,22,0
H3,BENZ,H3_BENZ,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_benz_h2h_2_b3lypd3bs1.xyz,opt_benz_h2h_2_b3lypd3bs1.xyz,95,63,32,0
H3,BMAE,H3_BMAE,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_bmae_h2h_2_b3lypd3bs1.xyz,opt_bmae_h2h_2_b3lypd3bs1.xyz,83,63,20,0
H3,BOX,H3_BOX,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_box_h2h_2_b3lypd3bs1.xyz,opt_box_h2h_2_b3lypd3bs1.xyz,89,63,26,0
H3,DADP,H3_DADP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_dadp_h2h_2_b3lypd3bs1.xyz,opt_dadp_h2h_2_b3lypd3bs1.xyz,91,63,28,0
H3,DBUA,H3_DBUA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_dbua_h2h_2_b3lypd3bs1.xyz,opt_dbua_h2h_2_b3lypd3bs1.xyz,93,63,30,0
H3,DEA,H3_DEA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_dea_h2h_2_b3lypd3bs1.xyz,opt_dea_h2h_2_b3lypd3bs1.xyz,83,63,20,0
H3,DEGE,H3_DEGE,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_dege_h2h_2_b3lypd3bs1.xyz,opt_dege_h2h_2_b3lypd3bs1.xyz,104,63,41,0
H3,DEPA,H3_DEPA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_depa_h2h_2_b3lypd3bs1.xyz,opt_depa_h2h_2_b3lypd3bs1.xyz,92,63,29,0
H3,DETA,H3_DETA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_deta_h2h_2_b3lypd3bs1.xyz,opt_deta_h2h_2_b3lypd3bs1.xyz,85,63,22,0
H3,DMDP,H3_DMDP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_dmdp_h2h_2_b3lypd3bs1.xyz,opt_dmdp_h2h_2_b3lypd3bs1.xyz,97,63,34,0
H3,DMEDA,H3_DMEDA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_dmeda_h2h_2_b3lypd3bs1.xyz,opt_dmeda_h2h_2_b3lypd3bs1.xyz,83,63,20,0
H3,EAE,H3_EAE,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_eae_h2h_2_b3lypd3bs1.xyz,opt_eae_h2h_2_b3lypd3bs1.xyz,85,63,22,0
H3,EDA,H3_EDA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_eda_h2h_2_b3lypd3bs1.xyz,opt_eda_h2h_2_b3lypd3bs1.xyz,77,63,14,0
H3,INDO,H3_INDO,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_indo_h2h_2_b3lypd3bs1.xyz,opt_indo_h2h_2_b3lypd3bs1.xyz,83,63,20,0
H3,ISBZ,H3_ISBZ,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_isbz_h2h_2_b3lypd3bs1.xyz,opt_isbz_h2h_2_b3lypd3bs1.xyz,91,63,28,0
H3,MEPI,H3_MEPI,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_mepi_h2h_2_b3lypd3bs1.xyz,opt_mepi_h2h_2_b3lypd3bs1.xyz,84,63,21,0
H3,METOX,H3_METOX,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_metox_h2h_2_b3lypd3bs1.xyz,opt_metox_h2h_2_b3lypd3bs1.xyz,83,63,20,0
H3,MOR,H3_MOR,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_mor_h2h_2_b3lypd3bs1.xyz,opt_mor_h2h_2_b3lypd3bs1.xyz,80,63,17,0
H3,MTL,H3_MTL,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_mtl_h2h_2_b3lypd3bs1.xyz,opt_mtl_h2h_2_b3lypd3bs1.xyz,82,63,19,0
H3,NMA,H3_NMA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_nma_h2h_2_b3lypd3bs1.xyz,opt_nma_h2h_2_b3lypd3bs1.xyz,82,63,19,0
H3,OCTA,H3_OCTA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_octa_h2h_2_b3lypd3bs1.xyz,opt_octa_h2h_2_b3lypd3bs1.xyz,87,63,24,0
H3,OTL,H3_OTL,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_otl_h2h_2_b3lypd3bs1.xyz,opt_otl_h2h_2_b3lypd3bs1.xyz,82,63,19,0
H3,PIP,H3_PIP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_pip_h2h_2_b3lypd3bs1.xyz,opt_pip_h2h_2_b3lypd3bs1.xyz,82,63,19,0
H3,THQ,H3_THQ,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/H3/opt_thq_h2h_2_b3lypd3bs1.xyz,opt_thq_h2h_2_b3lypd3bs1.xyz,86,63,23,0
TS3A,AMP,TS3A_AMP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_amp_limcat_b3lypd3bs1.xyz,TS23_amp_limcat_b3lypd3bs1.xyz,82,63,19,0
TS3A,BEMT,TS3A_BEMT,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_bemt_limcat_b3lypd3bs1.xyz,TS23_bemt_limcat_b3lypd3bs1.xyz,83,63,20,0
TS3A,BENZ,TS3A_BENZ,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_benz_limcat_b3lypd3bs1.xyz,TS23_benz_limcat_b3lypd3bs1.xyz,93,63,30,0
TS3A,BMAE,TS3A_BMAE,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_bmae_limcat_b3lypd3bs1.xyz,TS23_bmae_limcat_b3lypd3bs1.xyz,81,63,18,0
TS3A,BOX,TS3A_BOX,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_box_limcat_b3lypd3bs1.xyz,TS23_box_limcat_b3lypd3bs1.xyz,87,63,24,0
TS3A,DADP,TS3A_DADP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_dadp_limcat_b3lypd3bs1.xyz,TS23_dadp_limcat_b3lypd3bs1.xyz,89,63,26,0
TS3A,DBUA,TS3A_DBUA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_dbua_limcat_b3lypd3bs1.xyz,TS23_dbua_limcat_b3lypd3bs1.xyz,91,63,28,0
TS3A,DEA,TS3A_DEA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_dea_limcat_b3lypd3bs1.xyz,TS23_dea_limcat_b3lypd3bs1.xyz,81,63,18,0
TS3A,DEGE,TS3A_DEGE,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_dege_limcat_b3lypd3bs1.xyz,TS23_dege_limcat_b3lypd3bs1.xyz,102,63,39,0
TS3A,DEPA,TS3A_DEPA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_depa_limcat_b3lypd3bs1.xyz,TS23_depa_limcat_b3lypd3bs1.xyz,90,63,27,0
TS3A,DETA,TS3A_DETA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_deta_limcat_b3lypd3bs1.xyz,TS23_deta_limcat_b3lypd3bs1.xyz,83,63,20,0
TS3A,DMDP,TS3A_DMDP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_dmdp_limcat_b3lypd3bs1.xyz,TS23_dmdp_limcat_b3lypd3bs1.xyz,95,63,32,0
TS3A,DMEDA,TS3A_DMEDA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_dmeda_limcat_b3lypd3bs1.xyz,TS23_dmeda_limcat_b3lypd3bs1.xyz,81,63,18,0
TS3A,EAE,TS3A_EAE,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_eae_limcat_b3lypd3bs1.xyz,TS23_eae_limcat_b3lypd3bs1.xyz,83,63,20,0
TS3A,EDA,TS3A_EDA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_eda_limcat_b3lypd3bs1.xyz,TS23_eda_limcat_b3lypd3bs1.xyz,75,63,12,0
TS3A,INDO,TS3A_INDO,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_indo_limcat_b3lypd3bs1.xyz,TS23_indo_limcat_b3lypd3bs1.xyz,81,63,18,0
TS3A,ISBZ,TS3A_ISBZ,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_isbz_limcat_b3lypd3bs1.xyz,TS23_isbz_limcat_b3lypd3bs1.xyz,89,63,26,0
TS3A,MEPI,TS3A_MEPI,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_mepi_limcat_b3lypd3bs1.xyz,TS23_mepi_limcat_b3lypd3bs1.xyz,82,63,19,0
TS3A,METOX,TS3A_METOX,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_metox_limcat_b3lypd3bs1.xyz,TS23_metox_limcat_b3lypd3bs1.xyz,81,63,18,0
TS3A,MOR,TS3A_MOR,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_mor_limcat_b3lypd3bs1.xyz,TS23_mor_limcat_b3lypd3bs1.xyz,78,63,15,0
TS3A,MTL,TS3A_MTL,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_mtl_limcat_b3lypd3bs1.xyz,TS23_mtl_limcat_b3lypd3bs1.xyz,80,63,17,0
TS3A,NMA,TS3A_NMA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_nma_limcat_b3lypd3bs1.xyz,TS23_nma_limcat_b3lypd3bs1.xyz,80,63,17,0
TS3A,OCTA,TS3A_OCTA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_octa_limcat_b3lypd3bs1.xyz,TS23_octa_limcat_b3lypd3bs1.xyz,85,63,22,0
TS3A,OTL,TS3A_OTL,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_otl_limcat_b3lypd3bs1.xyz,TS23_otl_limcat_b3lypd3bs1.xyz,80,63,17,0
TS3A,PIP,TS3A_PIP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_pip_limcat_b3lypd3bs1.xyz,TS23_pip_limcat_b3lypd3bs1.xyz,80,63,17,0
TS3A,THQ,TS3A_THQ,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS3A/TS23_thq_limcat_b3lypd3bs1.xyz,TS23_thq_limcat_b3lypd3bs1.xyz,84,63,21,0
TS5A,AMP,TS5A_AMP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_amp_5_limcat_b3lypd3bs1.xyz,TS_opt_amp_5_limcat_b3lypd3bs1.xyz,87,63,20,4
TS5A,BEMT,TS5A_BEMT,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_bemt_5_limcat_b3lypd3bs1.xyz,TS_opt_bemt_5_limcat_b3lypd3bs1.xyz,88,63,21,4
TS5A,BENZ,TS5A_BENZ,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_benz_5_limcat_b3lypd3bs1.xyz,TS_opt_benz_5_limcat_b3lypd3bs1.xyz,98,63,31,4
TS5A,BMAE,TS5A_BMAE,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_bmae_5_limcat_b3lypd3bs1.xyz,TS_opt_bmae_5_limcat_b3lypd3bs1.xyz,86,63,19,4
TS5A,BOX,TS5A_BOX,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_box_5_limcat_b3lypd3bs1.xyz,TS_opt_box_5_limcat_b3lypd3bs1.xyz,92,63,25,4
TS5A,DADP,TS5A_DADP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_dadp_5_limcat_b3lypd3bs1.xyz,TS_opt_dadp_5_limcat_b3lypd3bs1.xyz,94,63,27,4
TS5A,DBUA,TS5A_DBUA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_dbua_5_limcat_b3lypd3bs1.xyz,TS_opt_dbua_5_limcat_b3lypd3bs1.xyz,96,63,29,4
TS5A,DEA,TS5A_DEA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_dea_5_limcat_b3lypd3bs1.xyz,TS_opt_dea_5_limcat_b3lypd3bs1.xyz,86,63,19,4
TS5A,DEGE,TS5A_DEGE,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_dege_5_limcat_b3lypd3bs1.xyz,TS_opt_dege_5_limcat_b3lypd3bs1.xyz,107,63,40,4
TS5A,DEPA,TS5A_DEPA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_depa_5_limcat_b3lypd3bs1.xyz,TS_opt_depa_5_limcat_b3lypd3bs1.xyz,95,63,28,4
TS5A,DETA,TS5A_DETA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_deta_5_limcat_b3lypd3bs1.xyz,TS_opt_deta_5_limcat_b3lypd3bs1.xyz,88,63,21,4
TS5A,DMDP,TS5A_DMDP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_dmdp_5_limcat_b3lypd3bs1_cfc.xyz,TS_opt_dmdp_5_limcat_b3lypd3bs1_cfc.xyz,100,63,33,4
TS5A,DMEDA,TS5A_DMEDA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_dmeda_5_limcat_b3lypd3bs1.xyz,TS_opt_dmeda_5_limcat_b3lypd3bs1.xyz,86,63,19,4
TS5A,EAE,TS5A_EAE,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_eae_5_limcat_b3lypd3bs1.xyz,TS_opt_eae_5_limcat_b3lypd3bs1.xyz,88,63,21,4
TS5A,EDA,TS5A_EDA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_eda_5_limcat_b3lypd3bs1.xyz,TS_opt_eda_5_limcat_b3lypd3bs1.xyz,80,63,13,4
TS5A,INDO,TS5A_INDO,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_indo_5_limcat_b3lypd3bs1.xyz,TS_opt_indo_5_limcat_b3lypd3bs1.xyz,86,63,19,4
TS5A,ISBZ,TS5A_ISBZ,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_isbz_5_limcat_b3lypd3bs1.xyz,TS_opt_isbz_5_limcat_b3lypd3bs1.xyz,94,63,27,4
TS5A,MEPI,TS5A_MEPI,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_mepi_5_limcat_b3lypd3bs1.xyz,TS_opt_mepi_5_limcat_b3lypd3bs1.xyz,87,63,20,4
TS5A,METOX,TS5A_METOX,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_metox_5_limcat_b3lypd3bs1.xyz,TS_opt_metox_5_limcat_b3lypd3bs1.xyz,86,63,19,4
TS5A,MOR,TS5A_MOR,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_mor_5_limcat_b3lypd3bs1_cfc.xyz,TS_opt_mor_5_limcat_b3lypd3bs1_cfc.xyz,83,63,16,4
TS5A,MTL,TS5A_MTL,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_mtl_5_limcat_b3lypd3bs1.xyz,TS_opt_mtl_5_limcat_b3lypd3bs1.xyz,85,63,18,4
TS5A,NMA,TS5A_NMA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_nma_5_limcat_b3lypd3bs1.xyz,TS_opt_nma_5_limcat_b3lypd3bs1.xyz,85,63,18,4
TS5A,OCTA,TS5A_OCTA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_octa_5_limcat_b3lypd3bs1.xyz,TS_opt_octa_5_limcat_b3lypd3bs1.xyz,90,63,23,4
TS5A,OTL,TS5A_OTL,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_otl_5_limcat_b3lypd3bs1.xyz,TS_opt_otl_5_limcat_b3lypd3bs1.xyz,85,63,18,4
TS5A,PIP,TS5A_PIP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_pip_5_limcat_b3lypd3bs1_cfc.xyz,TS_opt_pip_5_limcat_b3lypd3bs1_cfc.xyz,85,63,18,4
TS5A,THQ,TS5A_THQ,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TS5A/TS_opt_thq_5_limcat_b3lypd3bs1.xyz,TS_opt_thq_5_limcat_b3lypd3bs1.xyz,89,63,22,4
TSH2,AMP,TSH2_AMP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_amp_h2h_3_b3lypd3bs1_cfc.xyz,TS_amp_h2h_3_b3lypd3bs1_cfc.xyz,84,63,21,0
TSH2,BEMT,TSH2_BEMT,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_bemt_h2h_3_b3lypd3bs1.xyz,TS_bemt_h2h_3_b3lypd3bs1.xyz,85,63,22,0
TSH2,BENZ,TSH2_BENZ,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_benz_h2h_3_b3lypd3bs1.xyz,TS_benz_h2h_3_b3lypd3bs1.xyz,95,63,32,0
TSH2,BMAE,TSH2_BMAE,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_bmae_h2h_3_b3lypd3bs1.xyz,TS_bmae_h2h_3_b3lypd3bs1.xyz,83,63,20,0
TSH2,BOX,TSH2_BOX,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_box_h2h_3_b3lypd3bs1.xyz,TS_box_h2h_3_b3lypd3bs1.xyz,89,63,26,0
TSH2,DADP,TSH2_DADP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_dadp_h2h_3_b3lypd3bs1.xyz,TS_dadp_h2h_3_b3lypd3bs1.xyz,91,63,28,0
TSH2,DBUA,TSH2_DBUA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_dbua_h2h_3_b3lypd3bs1.xyz,TS_dbua_h2h_3_b3lypd3bs1.xyz,93,63,30,0
TSH2,DEA,TSH2_DEA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_dea_h2h_3_b3lypd3bs1.xyz,TS_dea_h2h_3_b3lypd3bs1.xyz,83,63,20,0
TSH2,DEGE,TSH2_DEGE,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_dege_h2h_3_b3lypd3bs1.xyz,TS_dege_h2h_3_b3lypd3bs1.xyz,104,63,41,0
TSH2,DEPA,TSH2_DEPA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_depa_h2h_3_b3lypd3bs1.xyz,TS_depa_h2h_3_b3lypd3bs1.xyz,92,63,29,0
TSH2,DETA,TSH2_DETA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_deta_h2h_3_b3lypd3bs1.xyz,TS_deta_h2h_3_b3lypd3bs1.xyz,85,63,22,0
TSH2,DMDP,TSH2_DMDP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_dmdp_h2h_3_b3lypd3bs1.xyz,TS_dmdp_h2h_3_b3lypd3bs1.xyz,97,63,34,0
TSH2,DMEDA,TSH2_DMEDA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_dmeda_h2h_3_b3lypd3bs1.xyz,TS_dmeda_h2h_3_b3lypd3bs1.xyz,83,63,20,0
TSH2,EAE,TSH2_EAE,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_eae_h2h_3_b3lypd3bs1.xyz,TS_eae_h2h_3_b3lypd3bs1.xyz,85,63,22,0
TSH2,EDA,TSH2_EDA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_eda_h2h_3_b3lypd3bs1.xyz,TS_eda_h2h_3_b3lypd3bs1.xyz,77,63,14,0
TSH2,INDO,TSH2_INDO,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_indo_h2h_3_b3lypd3bs1_cfc.xyz,TS_indo_h2h_3_b3lypd3bs1_cfc.xyz,83,63,20,0
TSH2,ISBZ,TSH2_ISBZ,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_isbz_h2h_3_b3lypd3bs1.xyz,TS_isbz_h2h_3_b3lypd3bs1.xyz,91,63,28,0
TSH2,MEPI,TSH2_MEPI,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_mepi_h2h_3_b3lypd3bs1.xyz,TS_mepi_h2h_3_b3lypd3bs1.xyz,84,63,21,0
TSH2,METOX,TSH2_METOX,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_metox_h2h_3_b3lypd3bs1.xyz,TS_metox_h2h_3_b3lypd3bs1.xyz,83,63,20,0
TSH2,MOR,TSH2_MOR,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_mor_h2h_3_b3lypd3bs1.xyz,TS_mor_h2h_3_b3lypd3bs1.xyz,80,63,17,0
TSH2,MTL,TSH2_MTL,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_mtl_h2h_3_b3lypd3bs1.xyz,TS_mtl_h2h_3_b3lypd3bs1.xyz,82,63,19,0
TSH2,NMA,TSH2_NMA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_nma_h2h_3_b3lypd3bs1.xyz,TS_nma_h2h_3_b3lypd3bs1.xyz,82,63,19,0
TSH2,OCTA,TSH2_OCTA,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_octa_h2h_3_b3lypd3bs1.xyz,TS_octa_h2h_3_b3lypd3bs1.xyz,87,63,24,0
TSH2,OTL,TSH2_OTL,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_otl_h2h_3_b3lypd3bs1.xyz,TS_otl_h2h_3_b3lypd3bs1.xyz,82,63,19,0
TSH2,PIP,TSH2_PIP,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_pip_h2h_3_b3lypd3bs1.xyz,TS_pip_h2h_3_b3lypd3bs1.xyz,82,63,19,0
TSH2,THQ,TSH2_THQ,/home/chromyum/bond_energy/established/A_postprocessing/xyz_opt/TSH2/TS_thq_h2h_3_b3lypd3bs1_cfc.xyz,TS_thq_h2h_3_b3lypd3bs1_cfc.xyz,86,63,23,0
